Title,Original Title,Type,Description,Relative Path,Target,Current Revision,Revision Author,Revision Notes,Revision Date,File Name,File Extension,File Size
Pineapple_Shadow.png,Pineapple_Shadow.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/Pineapple_Shadow.png,,,,,,Pineapple_Shadow.png,png,4434
Strawberry_Shadow.png,Strawberry_Shadow.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/Strawberry_Shadow.png,,,,,,Strawberry_Shadow.png,png,4107
Watermelon_Shadow.png,Watermelon_Shadow.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/Watermelon_Shadow.png,,,,,,Watermelon_Shadow.png,png,3877
G0,G0,Folder,,v0.0.3-03-09-2025-MVP TON/Assets/G0,,,,,,,,
G0_World,G0_World,Folder,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_World,,,,,,,,
Army_Icon_Light.png,Army_Icon_Light.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_World/Army_Icon_Light.png,,,,,,Army_Icon_Light.png,png,12108
Blue_Bg(New).png,Blue_Bg(New).png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_World/Blue_Bg(New).png,,,,,,Blue_Bg(New).png,png,435610
Guild_Icon_Dark.png,Guild_Icon_Dark.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_World/Guild_Icon_Dark.png,,,,,,Guild_Icon_Dark.png,png,11111
Guild_Icon_Light.png,Guild_Icon_Light.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_World/Guild_Icon_Light.png,,,,,,Guild_Icon_Light.png,png,11816
Island_1.png,Island_1.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_World/Island_1.png,,,,,,Island_1.png,png,12175
Tooltip_Box_R.png,Tooltip_Box_R.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_World/Tooltip_Box_R.png,,,,,,Tooltip_Box_R.png,png,12362
Tooltip_Box_L.png,Tooltip_Box_L.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_World/Tooltip_Box_L.png,,,,,,Tooltip_Box_L.png,png,12307
Lock_Icon.png,Lock_Icon.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_World/Lock_Icon.png,,,,,,Lock_Icon.png,png,5327
Land(New).png,Land(New).png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_World/Land(New).png,,,,,,Land(New).png,png,225215
Island_3.png,Island_3.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_World/Island_3.png,,,,,,Island_3.png,png,5251
Island_2.png,Island_2.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_World/Island_2.png,,,,,,Island_2.png,png,8688
ToolTip_Inside_Box.png,ToolTip_Inside_Box.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_World/ToolTip_Inside_Box.png,,,,,,ToolTip_Inside_Box.png,png,1119
Water_Decor.png,Water_Decor.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_World/Water_Decor.png,,,,,,Water_Decor.png,png,642
Army_Icon_Dark.png,Army_Icon_Dark.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_World/Army_Icon_Dark.png,,,,,,Army_Icon_Dark.png,png,11104
PlusButton.png,PlusButton.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_World/PlusButton.png,,,,,,PlusButton.png,png,3682
Tomato_Dark.png,Tomato_Dark.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_World/Tomato_Dark.png,,,,,,Tomato_Dark.png,png,6288
Horseshoe_Active.png,Horseshoe_Active.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_World/Horseshoe_Active.png,,,,,,Horseshoe_Active.png,png,12920
Horseshoe_Inactive.png,Horseshoe_Inactive.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_World/Horseshoe_Inactive.png,,,,,,Horseshoe_Inactive.png,png,11372
User_Position_Icon.png,User_Position_Icon.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_World/User_Position_Icon.png,,,,,,User_Position_Icon.png,png,15954
G0_PrepareSoldier_Thief,G0_PrepareSoldier_Thief,Folder,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief,,,,,,,,
Tower.png,Tower.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Tower.png,,,,,,Tower.png,png,221139
Grey_Button.png,Grey_Button.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Grey_Button.png,,,,,,Grey_Button.png,png,16128
Blue_Button.png,Blue_Button.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Blue_Button.png,,,,,,Blue_Button.png,png,20606
Green_Button.png,Green_Button.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Green_Button.png,,,,,,Green_Button.png,png,19865
Title.png,Title.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Title.png,,,,,,Title.png,png,53055
BigPopup_Tab_Dark.png,BigPopup_Tab_Dark.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/BigPopup_Tab_Dark.png,,,,,,BigPopup_Tab_Dark.png,png,2421
BigPopup_Tab_Light.png,BigPopup_Tab_Light.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/BigPopup_Tab_Light.png,,,,,,BigPopup_Tab_Light.png,png,2170
BigPopup_SmallTextBox.png,BigPopup_SmallTextBox.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/BigPopup_SmallTextBox.png,,,,,,BigPopup_SmallTextBox.png,png,1067
BigPopup_Inside_BottomWood.png,BigPopup_Inside_BottomWood.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/BigPopup_Inside_BottomWood.png,,,,,,BigPopup_Inside_BottomWood.png,png,7661
Enemy_Slot.png,Enemy_Slot.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Enemy_Slot.png,,,,,,Enemy_Slot.png,png,5002
Enemy_Icon.png,Enemy_Icon.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Enemy_Icon.png,,,,,,Enemy_Icon.png,png,3349
Economy_Icon.png,Economy_Icon.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Economy_Icon.png,,,,,,Economy_Icon.png,png,2526
Battle_Icon.png,Battle_Icon.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Battle_Icon.png,,,,,,Battle_Icon.png,png,2791
Enemy_Detail_Tag.png,Enemy_Detail_Tag.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Enemy_Detail_Tag.png,,,,,,Enemy_Detail_Tag.png,png,919
Grey_Small_button.png,Grey_Small_button.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Grey_Small_button.png,,,,,,Grey_Small_button.png,png,6861
Blue_Small_button.png,Blue_Small_button.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Blue_Small_button.png,,,,,,Blue_Small_button.png,png,8197
BigPopup_HireSoldier_PriceTag.png,BigPopup_HireSoldier_PriceTag.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/BigPopup_HireSoldier_PriceTag.png,,,,,,BigPopup_HireSoldier_PriceTag.png,png,1028
BigPopup_ScrollBack.png,BigPopup_ScrollBack.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/BigPopup_ScrollBack.png,,,,,,BigPopup_ScrollBack.png,png,553
BigPopup_ScrollFront.png,BigPopup_ScrollFront.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/BigPopup_ScrollFront.png,,,,,,BigPopup_ScrollFront.png,png,559
BigPopup_InsideDark.png,BigPopup_InsideDark.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/BigPopup_InsideDark.png,,,,,,BigPopup_InsideDark.png,png,5365
BigPopup_InsideLight.png,BigPopup_InsideLight.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/BigPopup_InsideLight.png,,,,,,BigPopup_InsideLight.png,png,3684
BigPopup_BG.png,BigPopup_BG.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/BigPopup_BG.png,,,,,,BigPopup_BG.png,png,34799
Detail_Soldier_Description_Outline.png,Detail_Soldier_Description_Outline.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Detail_Soldier_Description_Outline.png,,,,,,Detail_Soldier_Description_Outline.png,png,1737
Detail_Bar_Yellow.png,Detail_Bar_Yellow.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Detail_Bar_Yellow.png,,,,,,Detail_Bar_Yellow.png,png,1133
Detail_Violet.png,Detail_Violet.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Detail_Violet.png,,,,,,Detail_Violet.png,png,1346
Detail_Bar_Red.png,Detail_Bar_Red.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Detail_Bar_Red.png,,,,,,Detail_Bar_Red.png,png,1119
Detail_Bar_Blue.png,Detail_Bar_Blue.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Detail_Bar_Blue.png,,,,,,Detail_Bar_Blue.png,png,1118
Detail_Bar_Green.png,Detail_Bar_Green.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Detail_Bar_Green.png,,,,,,Detail_Bar_Green.png,png,1067
Detail_Bar_Frame.png,Detail_Bar_Frame.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Detail_Bar_Frame.png,,,,,,Detail_Bar_Frame.png,png,598
Metal_Icon.png,Metal_Icon.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Metal_Icon.png,,,,,,Metal_Icon.png,png,6585
Popup_Detail_SkillLight.png,Popup_Detail_SkillLight.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Popup_Detail_SkillLight.png,,,,,,Popup_Detail_SkillLight.png,png,2230
Popup_Detail_SkillDark.png,Popup_Detail_SkillDark.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Popup_Detail_SkillDark.png,,,,,,Popup_Detail_SkillDark.png,png,1601
Popup_Detail_GearLight.png,Popup_Detail_GearLight.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Popup_Detail_GearLight.png,,,,,,Popup_Detail_GearLight.png,png,1751
Popup_Detail_GearDark.png,Popup_Detail_GearDark.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Popup_Detail_GearDark.png,,,,,,Popup_Detail_GearDark.png,png,1092
Popup_Detail_StatDark.png,Popup_Detail_StatDark.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Popup_Detail_StatDark.png,,,,,,Popup_Detail_StatDark.png,png,1601
Popup_Detail_StatLight.png,Popup_Detail_StatLight.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Popup_Detail_StatLight.png,,,,,,Popup_Detail_StatLight.png,png,2238
Tab_ALL.png,Tab_ALL.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Tab_ALL.png,,,,,,Tab_ALL.png,png,3540
Tab_LEGEND_Small.png,Tab_LEGEND_Small.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Tab_LEGEND_Small.png,,,,,,Tab_LEGEND_Small.png,png,2252
Tab_EPIC_Small.png,Tab_EPIC_Small.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Tab_EPIC_Small.png,,,,,,Tab_EPIC_Small.png,png,2185
Tab_ROOKIE_Small.png,Tab_ROOKIE_Small.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Tab_ROOKIE_Small.png,,,,,,Tab_ROOKIE_Small.png,png,2565
VIP_tag_Yellow.png,VIP_tag_Yellow.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/VIP_tag_Yellow.png,,,,,,VIP_tag_Yellow.png,png,2179
Stage_Dark_Locked.png,Stage_Dark_Locked.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Stage_Dark_Locked.png,,,,,,Stage_Dark_Locked.png,png,37667
Stage_Light.png,Stage_Light.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Stage_Light.png,,,,,,Stage_Light.png,png,19409
Scroll_Front.png,Scroll_Front.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Scroll_Front.png,,,,,,Scroll_Front.png,png,399
Mid_Frame.png,Mid_Frame.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Mid_Frame.png,,,,,,Mid_Frame.png,png,356
Popup_Soldier_Detail.png,Popup_Soldier_Detail.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Popup_Soldier_Detail.png,,,,,,Popup_Soldier_Detail.png,png,39033
Detail_Button.png,Detail_Button.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Detail_Button.png,,,,,,Detail_Button.png,png,4967
Frame_LEGEND.png,Frame_LEGEND.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Frame_LEGEND.png,,,,,,Frame_LEGEND.png,png,7109
Frame_IMMORTAL.png,Frame_IMMORTAL.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Frame_IMMORTAL.png,,,,,,Frame_IMMORTAL.png,png,6331
Frame_COMMON.png,Frame_COMMON.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Frame_COMMON.png,,,,,,Frame_COMMON.png,png,6313
Frame_ROOKIE.png,Frame_ROOKIE.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Frame_ROOKIE.png,,,,,,Frame_ROOKIE.png,png,6558
Shield_Icon.png,Shield_Icon.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Shield_Icon.png,,,,,,Shield_Icon.png,png,5956
Tab_LEGEND.png,Tab_LEGEND.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Tab_LEGEND.png,,,,,,Tab_LEGEND.png,png,3920
Tab_IMMORTAL.png,Tab_IMMORTAL.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Tab_IMMORTAL.png,,,,,,Tab_IMMORTAL.png,png,3753
Tab_EPIC.png,Tab_EPIC.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Tab_EPIC.png,,,,,,Tab_EPIC.png,png,3682
Tab_RARE.png,Tab_RARE.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Tab_RARE.png,,,,,,Tab_RARE.png,png,4013
Tab_IMMORTAL_Small.png,Tab_IMMORTAL_Small.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Tab_IMMORTAL_Small.png,,,,,,Tab_IMMORTAL_Small.png,png,2118
Tab_RARE_Small.png,Tab_RARE_Small.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Tab_RARE_Small.png,,,,,,Tab_RARE_Small.png,png,2327
Tab_COMMON_Small.png,Tab_COMMON_Small.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Tab_COMMON_Small.png,,,,,,Tab_COMMON_Small.png,png,2310
Tab_ALL_Small.png,Tab_ALL_Small.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Tab_ALL_Small.png,,,,,,Tab_ALL_Small.png,png,2062
VIP_tag_Green.png,VIP_tag_Green.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/VIP_tag_Green.png,,,,,,VIP_tag_Green.png,png,2263
Stage_Unlock_PriceTag.png,Stage_Unlock_PriceTag.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Stage_Unlock_PriceTag.png,,,,,,Stage_Unlock_PriceTag.png,png,1024
VIP_tag_Blue.png,VIP_tag_Blue.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/VIP_tag_Blue.png,,,,,,VIP_tag_Blue.png,png,2222
Lock_Icon.png,Lock_Icon.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Lock_Icon.png,,,,,,Lock_Icon.png,png,8231
Frame_ChooseGlow.png,Frame_ChooseGlow.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Frame_ChooseGlow.png,,,,,,Frame_ChooseGlow.png,png,2979
Frame_EPIC.png,Frame_EPIC.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Frame_EPIC.png,,,,,,Frame_EPIC.png,png,6952
Frame_RARE.png,Frame_RARE.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Frame_RARE.png,,,,,,Frame_RARE.png,png,7098
Tab_COMMON.png,Tab_COMMON.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Tab_COMMON.png,,,,,,Tab_COMMON.png,png,3820
Tab_ROOKIE.png,Tab_ROOKIE.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Tab_ROOKIE.png,,,,,,Tab_ROOKIE.png,png,3822
Arrange_Soldier_BG.png,Arrange_Soldier_BG.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Arrange_Soldier_BG.png,,,,,,Arrange_Soldier_BG.png,png,93505
Wood_Bottom_Bar.png,Wood_Bottom_Bar.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Wood_Bottom_Bar.png,,,,,,Wood_Bottom_Bar.png,png,14456
Bottom_Dark_Gradient.png,Bottom_Dark_Gradient.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Bottom_Dark_Gradient.png,,,,,,Bottom_Dark_Gradient.png,png,9919
Scroll_Back.png,Scroll_Back.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Scroll_Back.png,,,,,,Scroll_Back.png,png,390
Upper_Vertical_Frame.png,Upper_Vertical_Frame.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Upper_Vertical_Frame.png,,,,,,Upper_Vertical_Frame.png,png,597
BG_Color.png,BG_Color.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/BG_Color.png,,,,,,BG_Color.png,png,898
Orange_Button.png,Orange_Button.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Orange_Button.png,,,,,,Orange_Button.png,png,24095
BG_BottomDecor.png,BG_BottomDecor.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/BG_BottomDecor.png,,,,,,BG_BottomDecor.png,png,261401
BG_Pattern.png,BG_Pattern.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/BG_Pattern.png,,,,,,BG_Pattern.png,png,287760
BG_UpperDecor.png,BG_UpperDecor.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/BG_UpperDecor.png,,,,,,BG_UpperDecor.png,png,463598
HealthBar_BG.png,HealthBar_BG.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/HealthBar_BG.png,,,,,,HealthBar_BG.png,png,276
HealthBar_Green.png,HealthBar_Green.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/HealthBar_Green.png,,,,,,HealthBar_Green.png,png,308
HealthBar_Yellow.png,HealthBar_Yellow.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/HealthBar_Yellow.png,,,,,,HealthBar_Yellow.png,png,178
Square_Button_Grey.png,Square_Button_Grey.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/Square_Button_Grey.png,,,,,,Square_Button_Grey.png,png,11408
BigPopup_HireSoldier_Slot.png,BigPopup_HireSoldier_Slot.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_PrepareSoldier_Thief/BigPopup_HireSoldier_Slot.png,,,,,,BigPopup_HireSoldier_Slot.png,png,8176
G0_Idle_Farm,G0_Idle_Farm,Folder,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_Idle_Farm,,,,,,,,
Road_tile.png,Road_tile.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_Idle_Farm/Road_tile.png,,,,,,Road_tile.png,png,33995
Grass_BackgroundColor.png,Grass_BackgroundColor.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_Idle_Farm/Grass_BackgroundColor.png,,,,,,Grass_BackgroundColor.png,png,310
Grass_Frame_Tile.png,Grass_Frame_Tile.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_Idle_Farm/Grass_Frame_Tile.png,,,,,,Grass_Frame_Tile.png,png,3536
Grass_Frame_Upper.png,Grass_Frame_Upper.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_Idle_Farm/Grass_Frame_Upper.png,,,,,,Grass_Frame_Upper.png,png,15070
